antivirus,antivirus_clamav.php
assignfeedback,assignfeedback_comments.php
assignfeedback,assignfeedback_editpdf.php
assignfeedback,assignfeedback_file.php
assignfeedback,assignfeedback_offline.php
assignment,assignment_offline.php
assignment,assignment_online.php
assignment,assignment_upload.php
assignment,assignment_uploadsingle.php
assignsubmission,assignsubmission_comments.php
assignsubmission,assignsubmission_file.php
assignsubmission,assignsubmission_onlinetext.php
atto,atto_accessibilitychecker.php
atto,atto_accessibilityhelper.php
atto,atto_align.php
atto,atto_backcolor.php
atto,atto_bold.php
atto,atto_charmap.php
atto,atto_clear.php
atto,atto_collapse.php
atto,atto_emojipicker.php
atto,atto_emoticon.php
atto,atto_equation.php
atto,atto_fontcolor.php
atto,atto_h5p.php
atto,atto_html.php
atto,atto_image.php
atto,atto_indent.php
atto,atto_italic.php
atto,atto_link.php
atto,atto_managefiles.php
atto,atto_media.php
atto,atto_noautolink.php
atto,atto_orderedlist.php
atto,atto_recordrtc.php
atto,atto_rtl.php
atto,atto_strike.php
atto,atto_subscript.php
atto,atto_superscript.php
atto,atto_table.php
atto,atto_title.php
atto,atto_underline.php
atto,atto_undo.php
atto,atto_unorderedlist.php
auth,auth_cas.php
auth,auth_db.php
auth,auth_email.php
auth,auth_ldap.php
auth,auth_lti.php
auth,auth_manual.php
auth,auth_mnet.php
auth,auth_nologin.php
auth,auth_none.php
auth,auth_oauth2.php
auth,auth_shibboleth.php
auth,auth_webservice.php
availability,availability_completion.php
availability,availability_date.php
availability,availability_grade.php
availability,availability_group.php
availability,availability_grouping.php
availability,availability_profile.php
block,block_myprofile.php
block,block_activity_modules.php
block,block_activity_results.php
block,block_admin_bookmarks.php
block,block_badges.php
block,block_blog_menu.php
block,block_blog_recent.php
block,block_blog_tags.php
block,block_calendar_month.php
block,block_calendar_upcoming.php
block,block_comments.php
block,block_completion_progress.php
block,block_completionstatus.php
block,block_configurable_reports.php
block,block_course_list.php
block,block_course_summary.php
block,block_dedication.php
block,block_feedback.php
block,block_globalsearch.php
block,block_glossary_random.php
block,block_html.php
block,block_login.php
block,block_lp.php
block,block_mentees.php
block,block_mnet_hosts.php
block,block_myoverview.php
block,block_navigation.php
block,block_news_items.php
block,block_online_users.php
block,block_private_files.php
block,block_quickmail.php
block,block_quiz_results.php
block,block_recent_activity.php
block,block_recentlyaccessedcourses.php
block,block_recentlyaccesseditems.php
block,block_rss_client.php
block,block_search_forums.php
block,block_section_links.php
block,block_selfcompletion.php
block,block_settings.php
block,block_sharing_cart.php
block,block_site_main_menu.php
block,block_social_activities.php
block,block_starredcourses.php
block,block_tag_flickr.php
block,block_tag_youtube.php
block,block_tags.php
block,block_timeline.php
booktool,booktool_exportimscp.php
booktool,booktool_importhtml.php
booktool,booktool_print.php
cachelock,cachelock_file.php
cachestore,cachestore_apcu.php
cachestore,cachestore_file.php
cachestore,cachestore_memcached.php
cachestore,cachestore_mongodb.php
cachestore,cachestore_redis.php
cachestore,cachestore_session.php
cachestore,cachestore_static.php
calendartype,calendartype_gregorian.php
core,access.php
core,analytics.php
core,antivirus.php
core,auth.php
core,availability.php
core,block.php
core,bulkusers.php
core,cohort.php
core,comment.php
core,course.php
core,langconfig.php
core,customfield.php
core,userkey.php
core,blog.php
core,cache.php
core,competency.php
core,completion.php
core,currencies.php
core,user.php
core,enrol.php
core,calendar.php
core,countries.php
core,message.php
core,backup.php
core,badges.php
core,grades.php
core,admin.php
core,moodle.php
core,dbtransfer.php
core,debug.php
core,editor.php
core,edufields.php
core,error.php
core,favourites.php
core,fileconverter.php
core,filepicker.php
core,files.php
core,filters.php
core,form.php
core,grading.php
core,group.php
core,h5p.php
core,help.php
core,hub.php
core,imscc.php
core,install.php
core,iso6392.php
core,license.php
core,mathslib.php
core,media.php
core,mimetypes.php
core,mnet.php
core,my.php
core,notes.php
core,pagetype.php
core,pix.php
core,plagiarism.php
core,plugin.php
core,portfolio.php
core,privacy.php
core,question.php
core,rating.php
core,repository.php
core,role.php
core,rss.php
core,search.php
core,table.php
core,tag.php
core,timezones.php
core,webservice.php
customfield,customfield_checkbox.php
customfield,customfield_date.php
customfield,customfield_select.php
customfield,customfield_text.php
customfield,customfield_textarea.php
datafield,datafield_checkbox.php
datafield,datafield_date.php
datafield,datafield_file.php
datafield,datafield_latlong.php
datafield,datafield_menu.php
datafield,datafield_multimenu.php
datafield,datafield_number.php
datafield,datafield_picture.php
datafield,datafield_radiobutton.php
datafield,datafield_text.php
datafield,datafield_textarea.php
datafield,datafield_url.php
dataformat,dataformat_csv.php
dataformat,dataformat_excel.php
dataformat,dataformat_html.php
dataformat,dataformat_json.php
dataformat,dataformat_ods.php
dataformat,dataformat_pdf.php
datapreset,datapreset_imagegallery.php
editor,editor_atto.php
editor,editor_textarea.php
editor,editor_tinymce.php
enrol,enrol_category.php
enrol,enrol_cohort.php
enrol,enrol_database.php
enrol,enrol_flatfile.php
enrol,enrol_imsenterprise.php
enrol,enrol_ldap.php
enrol,enrol_lti.php
enrol,enrol_manual.php
enrol,enrol_meta.php
enrol,enrol_mnet.php
enrol,enrol_paypal.php
enrol,enrol_self.php
fileconverter,fileconverter_googledrive.php
fileconverter,fileconverter_unoconv.php
filter,filter_multilang.php
filter,filter_activitynames.php
filter,filter_algebra.php
filter,filter_censor.php
filter,filter_data.php
filter,filter_displayh5p.php
filter,filter_emailprotect.php
filter,filter_emoticon.php
filter,filter_glossary.php
filter,filter_mathjaxloader.php
filter,filter_mediaplugin.php
filter,filter_tex.php
filter,filter_tidy.php
filter,filter_urltolink.php
filter,filter_wiris.php
format,format_singleactivity.php
format,format_social.php
format,format_topics.php
format,format_weeks.php
forumreport,forumreport_summary.php
gradeexport,gradeexport_ods.php
gradeexport,gradeexport_txt.php
gradeexport,gradeexport_xls.php
gradeexport,gradeexport_xml.php
gradeimport,gradeimport_csv.php
gradeimport,gradeimport_direct.php
gradeimport,gradeimport_xml.php
gradereport,gradereport_grader.php
gradereport,gradereport_history.php
gradereport,gradereport_outcomes.php
gradereport,gradereport_overview.php
gradereport,gradereport_singleview.php
gradereport,gradereport_user.php
gradingform,gradingform_guide.php
gradingform,gradingform_rubric.php
local,local_bulkenrol.php
logstore,logstore_database.php
logstore,logstore_legacy.php
logstore,logstore_standard.php
ltiservice,ltiservice_basicoutcomes.php
ltiservice,ltiservice_gradebookservices.php
ltiservice,ltiservice_memberships.php
ltiservice,ltiservice_profile.php
ltiservice,ltiservice_toolproxy.php
ltiservice,ltiservice_toolsettings.php
media,media_html5audio.php
media,media_html5video.php
media,media_swf.php
media,media_videojs.php
media,media_vimeo.php
media,media_youtube.php
message,message_airnotifier.php
message,message_email.php
message,message_jabber.php
message,message_popup.php
mlbackend,mlbackend_php.php
mlbackend,mlbackend_python.php
mnetservice,mnetservice_enrol.php
mod,assign.php
mod,attendance.php
mod,book.php
mod,chat.php
mod,choice.php
mod,data.php
mod,feedback.php
mod,forum.php
mod,game.php
mod,glossary.php
mod,googlemeet.php
mod,jitsi.php
mod,journal.php
mod,label.php
mod,lesson.php
mod,lti.php
mod,page.php
mod,questionnaire.php
mod,resource.php
mod,scorm.php
mod,survey.php
mod,url.php
mod,wiki.php
mod,workshop.php
mod,assignment.php
mod,quiz.php
mod,bigbluebuttonbn.php
mod,folder.php
mod,imscp.php
portfolio,portfolio_boxnet.php
portfolio,portfolio_download.php
portfolio,portfolio_flickr.php
portfolio,portfolio_googledocs.php
portfolio,portfolio_mahara.php
portfolio,portfolio_picasa.php
profilefield,profilefield_checkbox.php
profilefield,profilefield_datetime.php
profilefield,profilefield_menu.php
profilefield,profilefield_text.php
profilefield,profilefield_textarea.php
qbehaviour,qbehaviour_adaptive.php
qbehaviour,qbehaviour_adaptivenopenalty.php
qbehaviour,qbehaviour_deferredcbm.php
qbehaviour,qbehaviour_deferredfeedback.php
qbehaviour,qbehaviour_immediatecbm.php
qbehaviour,qbehaviour_immediatefeedback.php
qbehaviour,qbehaviour_informationitem.php
qbehaviour,qbehaviour_interactive.php
qbehaviour,qbehaviour_interactivecountback.php
qbehaviour,qbehaviour_manualgraded.php
qbehaviour,qbehaviour_missing.php
qformat,qformat_aiken.php
qformat,qformat_blackboard_six.php
qformat,qformat_examview.php
qformat,qformat_gift.php
qformat,qformat_giftmedia.php
qformat,qformat_missingword.php
qformat,qformat_multianswer.php
qformat,qformat_webct.php
qformat,qformat_wordtable.php
qformat,qformat_xhtml.php
qformat,qformat_xml.php
qtype,qtype_calculated.php
qtype,qtype_calculatedmulti.php
qtype,qtype_calculatedsimple.php
qtype,qtype_ddimageortext.php
qtype,qtype_ddmarker.php
qtype,qtype_ddwtos.php
qtype,qtype_description.php
qtype,qtype_essay.php
qtype,qtype_gapselect.php
qtype,qtype_match.php
qtype,qtype_missingtype.php
qtype,qtype_multianswer.php
qtype,qtype_multichoice.php
qtype,qtype_numerical.php
qtype,qtype_random.php
qtype,qtype_randomsamatch.php
qtype,qtype_shortanswer.php
qtype,qtype_truefalse.php
quiz,quiz_grading.php
quiz,quiz_overview.php
quiz,quiz_responses.php
quiz,quiz_statistics.php
quizaccess,quizaccess_delaybetweenattempts.php
quizaccess,quizaccess_ipaddress.php
quizaccess,quizaccess_numattempts.php
quizaccess,quizaccess_offlineattempts.php
quizaccess,quizaccess_openclosedate.php
quizaccess,quizaccess_password.php
quizaccess,quizaccess_safebrowser.php
quizaccess,quizaccess_securewindow.php
quizaccess,quizaccess_timelimit.php
report,report_backups.php
report,report_competency.php
report,report_completion.php
report,report_configlog.php
report,report_courseoverview.php
report,report_coursestats.php
report,report_eventlist.php
report,report_insights.php
report,report_log.php
report,report_loglive.php
report,report_outline.php
report,report_participation.php
report,report_performance.php
report,report_progress.php
report,report_questioninstances.php
report,report_security.php
report,report_stats.php
report,report_usersessions.php
repository,repository_areafiles.php
repository,repository_boxnet.php
repository,repository_coursefiles.php
repository,repository_dropbox.php
repository,repository_equella.php
repository,repository_filesystem.php
repository,repository_flickr.php
repository,repository_flickr_public.php
repository,repository_googledocs.php
repository,repository_local.php
repository,repository_merlot.php
repository,repository_nextcloud.php
repository,repository_onedrive.php
repository,repository_picasa.php
repository,repository_recent.php
repository,repository_s3.php
repository,repository_skydrive.php
repository,repository_upload.php
repository,repository_url.php
repository,repository_user.php
repository,repository_webdav.php
repository,repository_wikimedia.php
repository,repository_youtube.php
scormreport,scormreport_basic.php
scormreport,scormreport_graphs.php
scormreport,scormreport_interactions.php
scormreport,scormreport_objectives.php
search,search_simpledb.php
search,search_solr.php
theme,theme_boost.php
theme,theme_classic.php
theme,theme_lambda.php
tinymce,tinymce_ctrlhelp.php
tinymce,tinymce_managefiles.php
tinymce,tinymce_moodleemoticon.php
tinymce,tinymce_moodleimage.php
tinymce,tinymce_moodlemedia.php
tinymce,tinymce_moodlenolink.php
tinymce,tinymce_pdw.php
tinymce,tinymce_spellchecker.php
tinymce,tinymce_tiny_mce_wiris.php
tinymce,tinymce_wrap.php
tool,tool_customlang.php
tool,tool_langimport.php
tool,tool_multilangupgrade.php
tool,tool_analytics.php
tool,tool_availabilityconditions.php
tool,tool_behat.php
tool,tool_capability.php
tool,tool_cohortroles.php
tool,tool_dataprivacy.php
tool,tool_dbtransfer.php
tool,tool_filetypes.php
tool,tool_generator.php
tool,tool_health.php
tool,tool_httpsreplace.php
tool,tool_innodb.php
tool,tool_installaddon.php
tool,tool_log.php
tool,tool_lp.php
tool,tool_lpimportcsv.php
tool,tool_lpmigrate.php
tool,tool_messageinbound.php
tool,tool_mobile.php
tool,tool_monitor.php
tool,tool_oauth2.php
tool,tool_phpunit.php
tool,tool_policy.php
tool,tool_profiling.php
tool,tool_recyclebin.php
tool,tool_replace.php
tool,tool_spamcleaner.php
tool,tool_task.php
tool,tool_templatelibrary.php
tool,tool_unsuproles.php
tool,tool_uploadcourse.php
tool,tool_uploaduser.php
tool,tool_usertours.php
tool,tool_xmldb.php
webservice,webservice_rest.php
webservice,webservice_soap.php
webservice,webservice_xmlrpc.php
workshopallocation,workshopallocation_live.php
workshopallocation,workshopallocation_manual.php
workshopallocation,workshopallocation_random.php
workshopallocation,workshopallocation_scheduled.php
workshopeval,workshopeval_best.php
workshopform,workshopform_accumulative.php
workshopform,workshopform_comments.php
workshopform,workshopform_numerrors.php
workshopform,workshopform_rubric.php
